module.backbone.conv1.weight      torch.Size([64, 3, 3, 3])
module.backbone.bn1.weight      torch.Size([64])
module.backbone.bn1.bias      torch.Size([64])
module.backbone.bn1.running_mean      torch.Size([64])
module.backbone.bn1.running_var      torch.Size([64])
module.backbone.bn1.num_batches_tracked      torch.Size([])
module.backbone.conv2.weight      torch.Size([64, 64, 3, 3])
module.backbone.bn2.weight      torch.Size([64])
module.backbone.bn2.bias      torch.Size([64])
module.backbone.bn2.running_mean      torch.Size([64])
module.backbone.bn2.running_var      torch.Size([64])
module.backbone.bn2.num_batches_tracked      torch.Size([])
module.backbone.layer1.0.conv1.weight      torch.Size([64, 64, 1, 1])
module.backbone.layer1.0.bn1.weight      torch.Size([64])
module.backbone.layer1.0.bn1.bias      torch.Size([64])
module.backbone.layer1.0.bn1.running_mean      torch.Size([64])
module.backbone.layer1.0.bn1.running_var      torch.Size([64])
module.backbone.layer1.0.bn1.num_batches_tracked      torch.Size([])
module.backbone.layer1.0.conv2.weight      torch.Size([64, 64, 3, 3])
module.backbone.layer1.0.bn2.weight      torch.Size([64])
module.backbone.layer1.0.bn2.bias      torch.Size([64])
module.backbone.layer1.0.bn2.running_mean      torch.Size([64])
module.backbone.layer1.0.bn2.running_var      torch.Size([64])
module.backbone.layer1.0.bn2.num_batches_tracked      torch.Size([])
module.backbone.layer1.0.conv3.weight      torch.Size([256, 64, 1, 1])
module.backbone.layer1.0.bn3.weight      torch.Size([256])
module.backbone.layer1.0.bn3.bias      torch.Size([256])
module.backbone.layer1.0.bn3.running_mean      torch.Size([256])
module.backbone.layer1.0.bn3.running_var      torch.Size([256])
module.backbone.layer1.0.bn3.num_batches_tracked      torch.Size([])
module.backbone.layer1.0.downsample.0.weight      torch.Size([256, 64, 1, 1])
module.backbone.layer1.0.downsample.1.weight      torch.Size([256])
module.backbone.layer1.0.downsample.1.bias      torch.Size([256])
module.backbone.layer1.0.downsample.1.running_mean      torch.Size([256])
module.backbone.layer1.0.downsample.1.running_var      torch.Size([256])
module.backbone.layer1.0.downsample.1.num_batches_tracked      torch.Size([])
module.backbone.layer1.1.conv1.weight      torch.Size([64, 256, 1, 1])
module.backbone.layer1.1.bn1.weight      torch.Size([64])
module.backbone.layer1.1.bn1.bias      torch.Size([64])
module.backbone.layer1.1.bn1.running_mean      torch.Size([64])
module.backbone.layer1.1.bn1.running_var      torch.Size([64])
module.backbone.layer1.1.bn1.num_batches_tracked      torch.Size([])
module.backbone.layer1.1.conv2.weight      torch.Size([64, 64, 3, 3])
module.backbone.layer1.1.bn2.weight      torch.Size([64])
module.backbone.layer1.1.bn2.bias      torch.Size([64])
module.backbone.layer1.1.bn2.running_mean      torch.Size([64])
module.backbone.layer1.1.bn2.running_var      torch.Size([64])
module.backbone.layer1.1.bn2.num_batches_tracked      torch.Size([])
module.backbone.layer1.1.conv3.weight      torch.Size([256, 64, 1, 1])
module.backbone.layer1.1.bn3.weight      torch.Size([256])
module.backbone.layer1.1.bn3.bias      torch.Size([256])
module.backbone.layer1.1.bn3.running_mean      torch.Size([256])
module.backbone.layer1.1.bn3.running_var      torch.Size([256])
module.backbone.layer1.1.bn3.num_batches_tracked      torch.Size([])
module.backbone.layer1.2.conv1.weight      torch.Size([64, 256, 1, 1])
module.backbone.layer1.2.bn1.weight      torch.Size([64])
module.backbone.layer1.2.bn1.bias      torch.Size([64])
module.backbone.layer1.2.bn1.running_mean      torch.Size([64])
module.backbone.layer1.2.bn1.running_var      torch.Size([64])
module.backbone.layer1.2.bn1.num_batches_tracked      torch.Size([])
module.backbone.layer1.2.conv2.weight      torch.Size([64, 64, 3, 3])
module.backbone.layer1.2.bn2.weight      torch.Size([64])
module.backbone.layer1.2.bn2.bias      torch.Size([64])
module.backbone.layer1.2.bn2.running_mean      torch.Size([64])
module.backbone.layer1.2.bn2.running_var      torch.Size([64])
module.backbone.layer1.2.bn2.num_batches_tracked      torch.Size([])
module.backbone.layer1.2.conv3.weight      torch.Size([256, 64, 1, 1])
module.backbone.layer1.2.bn3.weight      torch.Size([256])
module.backbone.layer1.2.bn3.bias      torch.Size([256])
module.backbone.layer1.2.bn3.running_mean      torch.Size([256])
module.backbone.layer1.2.bn3.running_var      torch.Size([256])
module.backbone.layer1.2.bn3.num_batches_tracked      torch.Size([])
module.backbone.layer1.3.conv1.weight      torch.Size([64, 256, 1, 1])
module.backbone.layer1.3.bn1.weight      torch.Size([64])
module.backbone.layer1.3.bn1.bias      torch.Size([64])
module.backbone.layer1.3.bn1.running_mean      torch.Size([64])
module.backbone.layer1.3.bn1.running_var      torch.Size([64])
module.backbone.layer1.3.bn1.num_batches_tracked      torch.Size([])
module.backbone.layer1.3.conv2.weight      torch.Size([64, 64, 3, 3])
module.backbone.layer1.3.bn2.weight      torch.Size([64])
module.backbone.layer1.3.bn2.bias      torch.Size([64])
module.backbone.layer1.3.bn2.running_mean      torch.Size([64])
module.backbone.layer1.3.bn2.running_var      torch.Size([64])
module.backbone.layer1.3.bn2.num_batches_tracked      torch.Size([])
module.backbone.layer1.3.conv3.weight      torch.Size([256, 64, 1, 1])
module.backbone.layer1.3.bn3.weight      torch.Size([256])
module.backbone.layer1.3.bn3.bias      torch.Size([256])
module.backbone.layer1.3.bn3.running_mean      torch.Size([256])
module.backbone.layer1.3.bn3.running_var      torch.Size([256])
module.backbone.layer1.3.bn3.num_batches_tracked      torch.Size([])
module.backbone.transition1.0.0.weight      torch.Size([48, 256, 3, 3])
module.backbone.transition1.0.1.weight      torch.Size([48])
module.backbone.transition1.0.1.bias      torch.Size([48])
module.backbone.transition1.0.1.running_mean      torch.Size([48])
module.backbone.transition1.0.1.running_var      torch.Size([48])
module.backbone.transition1.0.1.num_batches_tracked      torch.Size([])
module.backbone.transition1.1.0.0.weight      torch.Size([96, 256, 3, 3])
module.backbone.transition1.1.0.1.weight      torch.Size([96])
module.backbone.transition1.1.0.1.bias      torch.Size([96])
module.backbone.transition1.1.0.1.running_mean      torch.Size([96])
module.backbone.transition1.1.0.1.running_var      torch.Size([96])
module.backbone.transition1.1.0.1.num_batches_tracked      torch.Size([])
module.backbone.stage2.0.branches.0.0.conv1.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage2.0.branches.0.0.bn1.weight      torch.Size([48])
module.backbone.stage2.0.branches.0.0.bn1.bias      torch.Size([48])
module.backbone.stage2.0.branches.0.0.bn1.running_mean      torch.Size([48])
module.backbone.stage2.0.branches.0.0.bn1.running_var      torch.Size([48])
module.backbone.stage2.0.branches.0.0.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage2.0.branches.0.0.deattn.conv_q_right.weight      torch.Size([1, 48, 1, 1])
module.backbone.stage2.0.branches.0.0.deattn.conv_v_right.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage2.0.branches.0.0.deattn.conv_up.0.weight      torch.Size([6, 24, 1, 1])
module.backbone.stage2.0.branches.0.0.deattn.conv_up.0.bias      torch.Size([6])
module.backbone.stage2.0.branches.0.0.deattn.conv_up.1.weight      torch.Size([6, 1, 1])
module.backbone.stage2.0.branches.0.0.deattn.conv_up.1.bias      torch.Size([6, 1, 1])
module.backbone.stage2.0.branches.0.0.deattn.conv_up.3.weight      torch.Size([48, 6, 1, 1])
module.backbone.stage2.0.branches.0.0.deattn.conv_up.3.bias      torch.Size([48])
module.backbone.stage2.0.branches.0.0.deattn.conv_q_left.weight      torch.Size([24, 48, 1, 1])
